name; int; dec; date; datetim
test3; 2.82; 414; 1993-10-03; 1996-10-25T13:05:3
test1; 2.88; -23; 2014-02-07; 1982-06-29T15:07:4
test2; 2.02; -384; 1970-01-21; 1982-05-24T14:54:3
test2; 1.55; -823; 2005-02-07; 1970-08-15T16:09:0
test1; 3.1; -105; 1999-10-24; 1994-03-12T17:13:0
test1; 3.46; 857; 2001-05-30; 1986-05-04T05:38:3
test2; 3.39; -727; 1977-01-05; 1986-08-26T17:09:3
test3; 2.16; 963; 2006-08-15; 1983-02-15T08:32:3
test1; 3.47; -136; 2006-12-01; 1989-09-14T02:58:3
test3; 3.6; -700; 1982-11-21; 2020-06-04T14:41:1
test1; 2.88; 562; 2011-09-06; 2000-09-15T12:49:4
test2; 2.24; -729; 2012-05-23; 1999-04-12T18:21:2
test3; 2.15; -372; 2000-06-15; 2014-11-28T12:40:3
test2; 3.82; 991; 2010-09-04; 2004-10-30T04:09:4
test3; 2.58; -301; 1976-01-12; 1985-05-01T16:23:1
test3; 1.88; 657; 2007-11-19; 2020-10-25T15:46:1
test1; 1.99; 239; 1996-02-02; 1975-02-20T10:59:3
test3; 3.76; 618; 2017-07-23; 2004-11-29T06:24:5
test3; 1.56; -11; 2010-07-15; 2008-12-08T11:46:0
test2; 2.4; -127; 1988-06-25; 1973-04-10T12:35:2
test2; 3.5; 838; 2017-05-18; 2019-12-31T05:44:5
test3; 1.56; 408; 2004-12-25; 2019-07-23T01:11:3
test2; 3.07; -253; 2011-08-17; 1997-09-21T13:35:2
test3; 2.11; 716; 1994-01-21; 2003-09-16T16:18:1
test3; 3.77; 490; 2018-03-29; 1982-12-14T04:46:3
test2; 2.77; -538; 1989-09-30; 1983-12-21T03:55:0
test1; 3.73; -879; 1992-05-18; 2016-05-24T01:10:4
test2; 3.88; -852; 1981-04-28; 2005-09-07T01:22:4
test3; 3.59; 628; 1986-07-29; 1980-08-24T03:56:3
test2; 3.88; -279; 2001-05-02; 1989-05-09T03:05:1
test3; 2.68; 602; 1993-04-25; 2003-06-12T13:03:0
test3; 1.84; 211; 1996-02-20; 1995-03-26T07:18:0
test2; 1.65; -565; 1986-07-08; 1992-01-16T16:15:2
test2; 2.72; -436; 1977-02-28; 1996-08-26T09:50:3
test3; 3.2; 676; 2016-01-07; 1990-08-18T14:25:2
test3; 3.34; -887; 1976-07-10; 1987-08-18T22:07:5
test2; 2.37; -101; 2010-04-15; 2015-08-10T20:34:3
test3; 3.02; 792; 1993-11-18; 1975-06-12T14:58:5
test1; 1.71; -603; 1988-10-08; 2004-05-05T07:08:4
test3; 3.88; -187; 1975-06-24; 1985-04-24T00:38:3
test1; 1.95; -770; 2021-08-12; 1998-06-15T19:09:0
test1; 2.42; -452; 2000-01-13; 1999-05-16T22:24:0
test2; 3.38; 983; 1985-11-29; 1981-12-03T18:26:3
test3; 2.8; 69; 1974-03-04; 1988-09-11T00:17:1
test1; 1.95; 133; 1991-11-19; 2018-02-09T13:15:3
test3; 2; -332; 1986-11-08; 2009-12-17T20:47:5
test1; 1.9; 791; 1997-09-24; 1989-04-18T22:17:2
test1; 2.16; -500; 2006-12-11; 2000-10-14T05:51:2
test1; 1.74; 218; 1999-08-09; 2009-01-22T11:34:0
test2; 3.82; -937; 1988-08-27; 1996-07-06T22:02:4
test1; 1.64; -403; 2013-07-04; 2011-11-05T02:46:0
test2; 3.57; 566; 1974-04-26; 2013-11-24T18:17:4
test1; 1.73; 559; 1983-12-01; 1970-10-30T02:34:1
test2; 3.21; -217; 1986-01-06; 1987-03-29T05:57:3
test2; 2.02; 773; 1990-04-04; 1988-03-09T19:30:3
test3; 1.85; 102; 1999-12-28; 1970-09-21T00:30:3
test1; 3.36; 982; 1984-03-03; 2000-06-23T06:16:1
test3; 3.36; 526; 1999-07-21; 1984-10-31T14:20:1
test2; 3.73; 844; 1992-08-18; 2009-04-13T07:18:1
test3; 2.55; 401; 2019-03-17; 2016-07-09T23:18:5
test2; 3.88; 998; 1981-03-18; 2012-05-12T09:33:2
test1; 3.31; 186; 2013-08-10; 1979-10-01T23:00:0
test1; 3.31; 166; 1993-09-14; 1979-12-05T18:29:2
test1; 3.44; -517; 2014-10-07; 2010-12-09T13:49:3
test2; 2.53; -300; 2013-03-14; 2004-04-11T02:27:0
test3; 3.68; -202; 2018-05-27; 1976-05-31T12:25:5
test2; 3.65; -725; 2013-09-25; 1992-02-03T12:02:2
test1; 2.97; -549; 1993-02-14; 1996-09-01T22:23:0
test3; 2.98; -601; 2018-09-23; 1976-03-24T20:40:3
test3; 1.84; 472; 2011-03-07; 1985-08-11T03:28:1
test3; 3.63; 198; 1985-02-26; 1981-12-09T12:48:0
test2; 2.71; -756; 2016-09-19; 1985-07-27T13:36:4
test3; 2.8; -522; 2001-08-28; 1982-11-23T03:42:4
test2; 2.17; -874; 2014-02-23; 1970-09-01T23:54:2
test3; 1.9; -117; 1998-09-09; 1981-04-23T14:27:0
test1; 2.6; -653; 1973-04-16; 1981-07-16T20:48:3
test2; 2.47; -633; 1995-03-28; 1989-10-19T17:37:0
test2; 3.59; 120; 2014-08-06; 1998-05-29T12:21:3
test3; 3.2; -654; 2002-07-01; 1997-03-09T18:59:2
test3; 3.14; 880; 1992-05-29; 1992-04-20T10:50:5
test2; 1.95; 409; 2001-11-20; 1981-11-10T14:47:1
test2; 3.53; 821; 2007-05-28; 1994-09-16T03:32:4
test3; 2.05; -840; 2008-06-28; 1983-03-27T12:53:2
test1; 2.27; -277; 2001-08-16; 1999-08-09T00:14:5
test1; 3.73; 30; 2002-06-18; 2014-12-10T11:16:4
test1; 2.18; -810; 1979-03-24; 2021-02-02T14:41:1
test3; 1.79; 179; 1998-01-01; 2016-03-21T17:35:3
test2; 2.48; 693; 1972-01-09; 1998-10-15T23:51:5
test1; 2.3; 962; 2000-04-11; 1999-10-27T20:08:0
test3; 1.7; 888; 2010-01-07; 2022-02-24T18:03:1
test3; 1.75; 248; 2013-09-11; 2012-03-20T11:03:3
test3; 2.54; 678; 2008-02-16; 2013-01-13T08:21:3
test3; 2.35; 996; 1990-09-12; 1997-01-04T11:34:1
test2; 1.76; -961; 1993-10-04; 2006-07-24T01:12:2
test3; 3.6; -377; 2015-12-25; 1984-11-12T17:47:1
test1; 3.25; 178; 2010-09-27; 2001-10-10T21:43:1
test3; 3.63; -788; 1999-12-14; 2017-02-21T14:12:3
test3; 3.45; 312; 1970-09-19; 2007-04-15T11:19:2
test2; 2.63; -126; 1979-09-06; 1994-12-07T02:27:3
test3; 1.79; 505; 1980-01-05; 1973-02-09T03:30:4
test2; 3.56; -950; 2022-04-02; 1996-07-04T07:35:1
test3; 2.78; 398; 1989-07-22; 2002-12-06T03:34:3
test2; 3.82; -988; 1987-02-18; 2004-07-23T03:48:4
test3; 2.95; -818; 1996-02-27; 2007-11-10T01:38:0
test2; 3.68; -415; 2011-06-15; 2014-03-08T02:00:2
test3; 2.9; -49; 2022-06-30; 2000-07-17T07:52:0
test1; 1.9; 153; 2003-02-15; 1974-01-12T21:39:2
test3; 2.18; 656; 1978-11-19; 2005-02-14T23:43:0
test3; 2.23; -712; 1982-12-11; 2014-12-24T20:55:4
test3; 3.48; 719; 1974-01-21; 2014-02-15T16:42:3
test3; 2.35; -833; 2011-12-26; 1971-01-03T03:56:1
test1; 2.18; -133; 2004-12-17; 1978-11-14T21:40:0
test3; 3.43; 532; 1973-02-02; 1992-11-29T12:08:5
test3; 2.45; 386; 2022-06-24; 2015-03-25T21:31:2
test3; 2.01; 334; 1981-03-30; 2011-08-24T04:15:0
test3; 2.6; 654; 1998-10-28; 1975-03-17T07:47:1
test1; 1.89; 595; 1981-11-26; 2001-06-10T08:48:0
test2; 3.5; -524; 1970-07-26; 1983-12-27T23:49:3
test2; 1.71; 147; 1987-07-16; 2017-10-21T00:01:5
test2; 2.3; -429; 1979-03-01; 1983-03-02T07:23:2
test3; 3.68; 211; 2013-09-24; 1981-10-03T02:00:4
test3; 1.88; -135; 1974-08-20; 1994-11-17T17:32:2
test2; 2.72; -78; 1973-01-10; 1976-07-09T19:47:4
test1; 3.49; -88; 2005-05-20; 1981-12-21T23:16:4
test1; 1.6; 611; 2014-11-25; 2007-02-10T12:46:1
test3; 2.36; -330; 1999-02-11; 2003-06-13T01:22:3
test3; 3.52; -334; 2015-12-22; 2014-04-08T12:38:0
test2; 2.77; -683; 1970-09-02; 1985-08-23T15:05:4
test2; 1.62; -401; 2021-04-29; 2017-02-07T19:30:2
test2; 2.96; 696; 2017-10-01; 1978-04-25T14:07:1
test1; 3.62; 414; 1973-07-23; 1983-06-22T09:17:3
test2; 3.2; -136; 1986-08-11; 1989-10-07T23:47:5
test1; 2.89; 905; 1983-05-02; 1998-07-01T15:40:2
test3; 1.62; -221; 1982-09-18; 2007-11-18T01:57:4
test2; 1.69; -833; 2011-11-05; 1995-12-04T00:33:5
test3; 2.13; -937; 2006-01-25; 2020-08-16T17:20:5
test2; 1.83; -898; 2011-08-08; 2013-12-04T10:39:5
test3; 2.84; 289; 1994-08-05; 2002-08-10T04:46:2
test2; 2.69; 743; 1984-11-25; 1987-11-01T13:23:0
test3; 2.84; 898; 2006-08-11; 1991-06-22T13:53:1
test1; 2.66; -378; 2010-11-23; 1976-05-18T18:36:1
test3; 3.64; -431; 1977-02-04; 2008-07-02T07:22:0
test3; 2.41; -441; 1992-09-27; 1995-08-21T07:08:1
test2; 2.96; 491; 1991-08-21; 1990-04-29T22:37:5
test2; 1.65; 292; 2020-10-22; 2004-03-01T18:58:1
test1; 3.18; 577; 1983-01-30; 1976-01-27T00:48:2
test3; 2.84; 199; 2009-05-06; 1990-06-17T15:14:3
test1; 1.79; 814; 2006-01-17; 2010-05-20T02:44:0
test1; 2.6; -337; 1972-08-25; 2017-01-30T02:25:3
test1; 2.96; 699; 1988-02-21; 1977-04-01T04:15:4
test3; 1.96; -184; 1986-10-02; 1971-01-12T10:54:5
test3; 2.23; -554; 2022-02-11; 1996-11-10T14:24:4
test1; 2.86; -358; 2010-06-05; 1995-03-29T01:28:5
test2; 1.75; -496; 1997-08-22; 1974-12-22T21:01:1
test2; 3.65; 487; 2015-07-09; 1988-09-24T13:42:1
test3; 3.45; 81; 1977-06-22; 1973-02-05T00:12:5
test3; 2.6; 189; 2020-10-06; 2009-03-31T00:42:3
test1; 2.34; -753; 2012-08-16; 1972-12-19T13:10:5
test3; 2.18; -837; 2013-11-09; 2014-11-07T12:36:2
test3; 2.72; -400; 1995-05-18; 2005-08-09T07:38:3
test2; 3.77; -194; 1992-04-16; 1983-05-02T05:34:5
test3; 2.69; -666; 1985-10-13; 2009-03-05T18:07:0
test1; 3.43; 666; 2008-09-26; 2001-08-11T11:46:3
test1; 3.42; 188; 1991-06-11; 1981-07-20T15:50:5
test1; 3.07; -568; 2005-01-01; 2005-08-12T07:07:5
test2; 3.64; -221; 2007-07-24; 1985-08-06T01:04:0
test3; 2.28; 698; 2013-05-18; 2018-02-24T16:32:3
test3; 3.86; -741; 2015-11-26; 2002-03-01T22:34:3
test3; 2.86; 226; 1978-05-25; 1994-12-30T02:18:4
test2; 2.73; -508; 1995-07-22; 2009-03-27T05:04:3
test2; 2.16; 217; 2010-06-16; 1986-11-24T22:59:2
test1; 3.53; -332; 1974-12-02; 2002-09-14T04:58:5
test3; 3.16; -717; 2010-03-16; 1970-10-10T08:32:2
test3; 3.49; 357; 1990-11-16; 2016-11-02T23:33:2
test1; 3.05; 844; 2020-03-31; 2003-11-27T11:48:4
test1; 2.73; 842; 1994-02-04; 2011-01-19T22:13:2
test1; 3.52; -560; 1988-08-26; 2017-12-19T21:52:4
test2; 1.88; -722; 1987-09-17; 1987-01-08T16:57:3
test2; 3.52; -777; 1975-06-01; 1991-01-06T04:25:0
test3; 2.88; 303; 2018-02-06; 1998-03-26T10:18:0
test3; 2.75; 263; 2015-07-09; 1979-10-30T19:07:0
test3; 2.19; -410; 2003-08-30; 2000-06-10T06:46:3
test3; 2.67; 726; 1996-06-21; 2016-05-18T11:27:2
test2; 2.62; 850; 2004-09-26; 1990-02-20T21:11:2
test2; 1.6; -563; 1998-05-26; 1979-07-15T14:22:4
test1; 3.05; -118; 1990-02-23; 2009-09-21T13:40:2
test1; 3.84; -202; 2014-04-21; 2017-03-30T15:34:4
test1; 3.31; 832; 1986-02-01; 1984-08-05T15:28:3
test1; 2.3; 458; 2006-02-06; 2016-05-28T03:21:2
test2; 3.11; -140; 1998-03-04; 1986-10-19T06:36:4
test1; 3.07; 202; 2022-06-02; 1994-12-29T15:44:1
test1; 2.26; -903; 2017-12-30; 2011-06-06T05:28:3
test2; 2.59; -335; 1999-08-18; 1977-07-07T07:05:0
test3; 2.87; -934; 2002-12-20; 1992-12-20T21:57:3
test2; 1.91; 222; 1998-12-25; 1998-11-26T19:53:2
test3; 3.21; 284; 1992-11-23; 2008-01-03T08:23:3
test1; 1.87; 565; 2008-04-13; 2012-11-01T19:36:5
test1; 1.77; 165; 2019-10-15; 1999-11-08T07:24:5
test2; 1.89; 732; 1976-08-08; 1998-04-28T11:22:4
test3; 1.7; 582; 2022-07-20; 1974-04-18T06:25:4
test1; 2.89; 33; 1974-12-18; 2016-10-01T09:16:4
test2; 2.34; -587; 2021-01-12; 2015-09-26T01:12:4
test1; 2.13; 843; 1999-01-05; 1987-10-14T07:55:4
test1; 2.19; -933; 2013-05-25; 1987-07-09T23:33:1
test3; 2.78; -614; 1971-08-15; 1973-06-24T06:50:3
test3; 3.55; 232; 1987-09-03; 1993-10-02T18:48:2
test3; 2.36; 606; 1977-06-17; 1975-10-10T04:37:1
test1; 1.75; 29; 2018-11-02; 2018-03-21T16:15:0
test1; 3.78; -250; 1993-04-17; 2003-12-28T18:36:2
test3; 1.55; 24; 2019-01-02; 2007-09-10T22:18:2
test2; 1.67; 200; 1971-09-19; 1971-12-23T17:09:3
test1; 2.56; 419; 2004-09-03; 2003-04-15T07:56:2
test2; 2.52; 738; 2016-03-16; 2005-04-09T08:34:5
test3; 2.67; 114; 2014-02-15; 2005-09-07T23:41:1
test2; 3.32; -389; 2008-07-19; 1988-09-19T04:35:2
test3; 1.62; 969; 1989-06-14; 1970-06-23T01:03:4
test1; 3.83; -119; 2018-03-18; 1987-05-04T18:33:0
test3; 2.35; 907; 1970-05-11; 1978-02-22T08:02:1
test3; 3.7; 551; 2009-12-14; 1985-03-31T11:17:4
test2; 2.13; 284; 1988-07-11; 1971-08-13T06:03:2
test2; 2.89; -100; 1981-09-12; 1991-07-05T00:58:2
test3; 3.21; 880; 2019-05-05; 1981-05-06T14:59:2
test3; 3.21; -536; 1973-10-29; 1989-02-15T09:23:0
test2; 2.04; 213; 1974-05-22; 2014-05-18T02:42:1
test1; 3.16; 200; 1987-12-06; 1991-05-19T12:27:1
test3; 1.76; -695; 1996-07-27; 2009-11-01T06:21:2
test1; 3.08; -583; 1983-03-13; 2001-07-14T12:20:0
test2; 2.38; -184; 2005-12-26; 1971-02-10T23:07:0
test1; 1.79; 906; 1985-07-06; 1973-10-06T09:03:3
test2; 3.23; 175; 1974-07-16; 2019-02-04T21:48:3
test2; 2.22; -537; 2000-05-03; 1998-09-03T14:52:3
test2; 1.57; -102; 2020-10-14; 1987-05-25T23:48:2
test3; 2.7; -504; 1989-11-13; 1997-11-17T08:02:4
test1; 3.01; -420; 1990-02-26; 2018-12-15T22:14:3
test2; 2.4; -886; 2004-02-15; 2020-03-07T20:41:1
test1; 1.89; -39; 2009-03-16; 1982-10-05T01:44:3
test2; 3.64; -675; 1971-09-08; 1982-04-07T16:40:3
test3; 1.94; -976; 2010-03-05; 2018-04-05T15:54:2
test2; 3.59; -243; 1994-11-09; 1985-12-07T20:40:0
test1; 3.76; -589; 2013-10-01; 2009-09-02T06:36:1
test3; 1.92; 146; 2014-09-21; 1997-09-07T08:04:3
test3; 3.45; -527; 2019-09-24; 2015-12-27T12:46:0
test1; 3.52; 107; 1998-06-28; 2005-03-17T14:24:5
test3; 2.84; 710; 1991-06-03; 1992-11-08T06:14:2
test3; 3.4; 32; 2017-08-07; 2019-07-22T07:21:0
test1; 3.12; -459; 1994-11-23; 1986-08-03T17:00:2
test2; 1.69; 743; 2017-09-18; 1989-02-03T11:23:3
test2; 2.86; 112; 2020-08-24; 1989-09-22T06:50:0
test3; 1.63; 563; 1991-02-17; 1983-05-12T03:53:3
test1; 3.52; -148; 2019-03-19; 1978-05-08T06:30:1
test2; 1.65; -740; 2017-12-06; 1994-12-12T20:24:4
test2; 1.83; -533; 2016-02-07; 2016-02-22T02:01:5
test3; 3.45; -638; 2001-01-20; 1977-08-19T20:03:3
test2; 3.2; -592; 2001-08-22; 2008-07-29T10:05:2
test3; 3.25; -962; 2021-10-16; 1974-03-13T00:27:2
test3; 1.84; 311; 1988-04-21; 2018-12-18T13:37:0
test3; 1.82; 143; 2001-06-04; 2018-04-26T12:24:4
test3; 2.71; 289; 1976-02-07; 2009-09-30T05:52:0
test2; 1.78; -357; 1994-09-18; 1977-07-08T00:52:2
test3; 1.65; 172; 2007-03-20; 2010-03-18T00:29:1
test3; 2.33; -790; 2021-12-31; 1980-03-31T14:53:4
test3; 2.74; -929; 2018-06-27; 1994-08-22T10:48:1
test2; 2.91; -993; 1984-01-30; 1989-11-25T14:11:2
test3; 1.61; 604; 2007-06-08; 2005-11-14T13:16:0
test1; 2.97; 477; 2017-08-15; 1988-05-14T08:36:4
test2; 3.86; -86; 2008-02-15; 2014-09-08T00:31:4
test2; 3.12; -318; 2007-08-11; 1970-07-29T21:28:5
test1; 2.28; -965; 1986-02-10; 1982-05-25T08:03:3
test1; 3.24; 687; 2003-01-27; 2009-11-02T07:24:4
test1; 3.45; -643; 1976-12-11; 1973-10-04T05:30:1
test3; 1.58; 802; 1983-05-14; 2000-02-02T01:12:0
test1; 2.35; -91; 1996-04-07; 1980-03-21T10:05:2
test1; 3.05; 337; 1994-12-29; 2007-01-01T09:58:5
test3; 2.55; -897; 1988-04-30; 1972-02-14T00:45:1
test1; 3.03; -651; 1994-06-04; 1998-01-10T15:21:2
test3; 1.84; -234; 2012-10-24; 1998-09-21T01:35:2
test2; 1.7; 597; 2020-04-22; 1996-08-02T23:51:3
test2; 1.75; -737; 2022-01-13; 2004-05-24T10:05:0
test3; 3.54; -978; 2011-01-03; 2017-05-11T23:11:1
test1; 3.83; 867; 2021-07-25; 2014-05-30T12:39:2
test3; 2.37; 597; 2008-08-14; 1973-06-08T09:17:5
test3; 2.85; 134; 1978-07-17; 1991-03-01T14:14:5
test1; 1.86; -75; 1996-04-30; 2022-01-31T19:15:3
test1; 2.44; 125; 1983-10-18; 2014-11-08T17:15:3
test1; 3.02; -422; 1988-12-26; 1972-08-01T04:31:3
test1; 2.78; 454; 1994-12-16; 1997-01-03T03:34:3
test3; 2.71; 892; 1995-01-15; 1971-10-08T10:08:0
test1; 1.95; -926; 2018-09-06; 1990-03-18T14:10:2
test2; 2.12; -517; 1974-02-08; 2017-07-19T20:14:1
test2; 2.28; 205; 1971-04-01; 1996-10-07T18:49:4
test3; 3.65; -418; 1991-08-07; 2018-01-27T13:01:1
test1; 3.39; -974; 2002-07-02; 2009-06-05T10:32:5
test2; 2.88; 120; 2014-07-13; 2022-07-24T01:36:4
test3; 1.71; 82; 1986-12-29; 2001-08-18T06:02:4
test3; 2.93; -501; 1970-08-10; 2012-02-19T16:00:5
test2; 3.65; -766; 1987-09-20; 1989-01-07T17:23:5
test1; 3.52; -920; 1971-02-05; 1986-06-11T12:14:0
test1; 2.63; 968; 2010-01-25; 1972-07-04T21:37:2
test1; 2.71; -948; 2007-01-27; 1974-12-06T02:03:1
test1; 2.58; 497; 1973-11-13; 2021-03-22T19:24:1
test1; 2.12; -82; 2018-11-08; 1989-05-11T21:40:4
test1; 2.98; -605; 1988-12-16; 2004-05-02T09:29:2
test3; 3.82; -826; 2001-06-05; 2004-11-08T17:20:4
test1; 1.88; 113; 2005-07-29; 2021-05-28T13:01:1
test2; 2.96; 701; 1996-02-13; 2008-07-08T22:58:3
test2; 3.79; -281; 2019-06-06; 2006-12-18T01:43:1
test2; 1.97; 157; 1991-08-23; 1997-04-18T12:20:2
test2; 3.05; -749; 2017-05-17; 2004-08-04T10:05:5
test2; 2.23; -499; 1978-07-09; 2011-02-04T13:04:4
test3; 2.43; 782; 1985-03-05; 1986-06-05T22:12:1
test2; 3.35; -610; 2009-07-04; 2020-09-30T04:24:4
test3; 3.19; -48; 2005-10-25; 1993-02-20T13:40:2
test1; 1.93; -159; 1978-06-24; 1976-08-14T14:29:3
test2; 2.61; -864; 1979-09-29; 1978-10-29T07:19:4
test3; 2.24; -729; 2007-06-11; 1996-10-24T07:39:0
test3; 2.32; -880; 1981-11-13; 2014-05-26T23:17:3
test2; 3.63; -595; 2019-05-24; 1990-02-28T04:27:3
test2; 2.49; 85; 1998-03-30; 1987-06-11T18:07:4
test2; 2.17; -440; 2007-05-21; 1983-02-23T00:58:2
test2; 2.74; 508; 2018-04-29; 1994-02-01T18:44:3
test2; 1.97; 838; 1973-06-06; 1975-08-03T01:25:2
test2; 1.89; 173; 1982-04-12; 1974-03-10T00:21:4
test3; 2.05; 370; 2007-08-23; 2014-10-17T14:20:2
test1; 3.79; 565; 2002-03-24; 2007-09-08T04:18:2
test2; 2.99; 11; 2017-08-04; 1977-11-22T04:20:2
test1; 2.9; -793; 1979-12-05; 2005-06-14T05:48:0
test3; 2.96; 160; 2009-02-10; 1980-11-16T02:37:3
test1; 3.42; 419; 1991-11-02; 1988-11-10T07:01:1
test3; 3.18; -628; 1994-01-20; 1971-10-08T11:33:1
test2; 1.57; -938; 1994-05-01; 2014-09-12T20:08:3
test1; 3.79; 58; 1973-01-04; 2000-03-23T05:20:2
test3; 3.57; -184; 1990-03-05; 1977-01-24T16:14:5
test1; 3.68; -843; 1974-06-03; 2016-03-20T07:22:1
test2; 3.53; -650; 1987-03-23; 2002-05-28T22:00:0
test3; 3.7; 1; 1989-04-07; 1970-06-09T09:48:1
test1; 2.46; -711; 2018-07-15; 1971-02-01T09:28:4
test2; 2.99; 175; 1990-07-14; 2008-04-12T13:06:5
test1; 2.57; -416; 1974-07-23; 1977-06-15T07:10:2
test3; 3.69; -814; 2005-11-13; 2015-06-01T12:45:0
test3; 3.23; -718; 1999-10-03; 2020-03-24T05:23:3
test3; 3.06; 294; 1994-07-13; 2006-05-17T21:45:0
test3; 2.8; -936; 1993-10-24; 2001-09-30T04:49:4
test1; 3.07; -321; 2002-01-03; 2017-09-12T12:41:5
test2; 3.33; -703; 1983-04-02; 1974-02-24T22:42:0
test1; 3.65; -830; 2002-05-26; 1985-07-31T06:54:0
test2; 2.36; -772; 2015-07-26; 1971-06-30T01:34:2
test3; 2.53; 492; 2010-12-24; 2020-09-20T08:26:2
test3; 1.98; -816; 1975-03-13; 1988-05-05T19:40:3
test3; 3.3; -708; 1980-09-12; 2009-01-05T06:37:3
test3; 1.75; 489; 1990-02-19; 1996-06-20T09:47:0
test1; 3.67; 172; 1981-12-22; 1995-05-15T17:17:1
test3; 3.84; -656; 1994-10-08; 1983-10-16T10:32:3
test3; 2.11; 225; 1980-05-10; 1984-08-30T06:33:5
test1; 3.52; -871; 1985-09-03; 2014-09-18T18:37:4
test3; 3.15; 760; 1970-05-10; 1991-09-06T17:35:3
test3; 2.65; -315; 1988-05-28; 1986-08-24T05:55:5
test3; 3.74; -162; 1996-04-10; 2008-09-24T06:29:2
test1; 1.88; -637; 1971-06-26; 2001-05-30T20:37:0
test1; 2.16; 48; 2021-08-27; 2014-06-10T14:51:4
test3; 2.92; -195; 2003-12-31; 2009-02-15T16:53:1
test3; 2.99; -66; 1984-03-06; 1989-10-19T19:26:5
test1; 3.34; 621; 1994-02-19; 2017-05-01T09:10:5
test2; 3.69; 881; 2018-06-14; 2008-04-24T00:03:1
test2; 3.19; 758; 1999-04-22; 2009-04-07T04:23:0
test1; 2.83; -92; 2005-11-18; 1971-08-24T14:04:4
test3; 3.75; 841; 2005-07-28; 1977-01-12T12:47:3
test3; 3.54; 438; 2005-03-20; 1990-05-19T20:37:2
test3; 2.89; 513; 2005-07-10; 1982-05-29T14:55:0
test2; 1.9; 358; 1984-10-06; 1978-11-25T02:27:4
test3; 1.98; 242; 1982-06-29; 2007-07-24T14:44:3
test1; 3.22; 544; 1970-07-20; 2012-11-06T07:21:1
test1; 3.45; -490; 2014-02-15; 2018-12-19T15:15:5
test2; 2.38; -601; 2013-10-18; 1971-10-30T17:54:4
test3; 3.4; 673; 2016-03-27; 1998-12-04T06:43:5
test3; 3.8; 720; 1981-12-14; 2005-09-18T18:58:3
test3; 2.49; 976; 2003-03-03; 1986-07-07T15:18:1
test1; 1.86; -70; 1993-10-10; 1979-09-26T15:18:0
test3; 1.79; 474; 1980-05-21; 1985-11-30T23:58:5
test2; 3.82; -16; 2012-11-17; 1978-05-30T11:27:5
test3; 2.05; 360; 2017-05-06; 2018-10-10T05:44:3
test2; 1.93; -919; 1989-08-21; 1989-06-14T17:26:1
test2; 2.42; -641; 2003-05-05; 2002-10-17T13:11:4
test3; 2.7; 206; 2005-08-23; 1987-02-06T12:12:4
test3; 2.64; -52; 1976-06-10; 2009-09-25T03:16:4
test1; 2.63; 693; 1997-07-20; 1993-12-17T16:02:5
test1; 3.79; -946; 1979-06-11; 1993-12-18T15:52:2
test2; 1.61; 230; 2011-05-31; 2002-07-13T21:21:2
test1; 3.64; -203; 2017-09-21; 1981-10-06T01:44:5
test2; 1.94; 511; 1972-04-05; 1982-01-23T18:52:4
test2; 3.73; -586; 2015-02-16; 2000-02-13T23:18:1
test2; 3.42; 286; 1973-12-20; 2019-10-02T12:46:0
test2; 2.27; 366; 1987-09-26; 1975-08-31T18:23:2
test1; 2.1; 189; 1977-02-28; 2016-08-02T17:42:1
test3; 2.1; 832; 1994-11-15; 2011-10-12T02:15:0
test1; 2.34; 630; 2021-03-07; 2021-11-08T20:41:3
test2; 2.99; 851; 1993-05-28; 2007-06-21T00:00:0
test1; 2.02; 144; 2018-09-27; 1993-10-08T22:23:3
test1; 1.59; 129; 2015-10-07; 1972-10-01T16:04:5
test3; 3.67; 427; 1975-02-18; 2010-01-02T14:43:2
test3; 2.75; 861; 2010-01-24; 1988-12-18T20:48:3
test1; 2.21; -641; 1977-08-20; 1982-12-11T10:01:5
test1; 3.47; -377; 2011-03-15; 1973-02-12T04:40:2
test1; 2.57; -140; 1983-08-13; 1974-12-25T06:42:5
test2; 2.25; 587; 1988-08-23; 1971-02-04T13:05:5
test1; 3.52; -273; 2020-12-30; 1983-01-28T06:22:0
test2; 2.73; -721; 1971-03-12; 2007-09-07T00:21:0
test3; 3.44; -371; 1971-08-06; 1991-01-01T18:13:5
test1; 2.62; 24; 1971-01-27; 2016-03-11T09:02:0
test2; 3.03; 952; 1994-05-23; 1997-11-17T03:59:0
test1; 2.56; -423; 1990-10-13; 1986-03-26T23:37:3
test1; 3.79; -510; 1982-02-05; 1979-05-28T22:11:4
test2; 3.72; 93; 2007-07-17; 2013-03-04T10:35:3
test2; 2.92; -624; 2007-03-04; 2000-11-19T09:07:1
test3; 3.28; -374; 1980-06-26; 1990-08-24T16:18:2
test1; 2.48; -766; 1980-02-21; 1981-07-15T22:40:2
test2; 2.44; 975; 1971-09-02; 1999-01-26T01:21:2
test1; 3.71; -54; 2022-05-07; 2020-04-19T06:05:4
test3; 2.24; -27; 2017-09-18; 1992-11-28T09:07:0
test2; 1.95; -663; 2017-08-20; 1977-04-09T01:54:2
test1; 2.7; 298; 2011-05-27; 2015-04-05T04:46:1
test1; 2.14; -96; 1985-12-10; 1976-06-24T17:52:4
test2; 1.57; -474; 1997-04-14; 1972-03-16T10:36:2
test1; 1.94; 982; 1971-12-07; 2001-02-18T06:49:0
